ID,Name,Description,Status,Archived,Location Name,Parent Asset,Area,Barcode,Category,Primary User,Warranty Expiration Date,Additional Information,Serial Number,Assigned To,Teams,Parts,Vendors,Contractors,Acquisition cost
1A CRAH 1,1A CRAH 1,Test description.,Operational,No,DATA HALL 1A,,,,CRAH,[email],3/2/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor1,Contractor1,10000
1A CRAH 2,1A CRAH 2,Test description.,Operational,No,DATA HALL 1A,,,,CRAH,[email],3/3/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor2,Contractor2,10000
1A CRAH 3,1A CRAH 3,Test description.,Operational,No,DATA HALL 1A,,,,CRAH,[email],3/4/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor3,Contractor3,10000
1A CRAH 4,1A CRAH 4,Test description.,Operational,No,DATA HALL 1A,,,,CRAH,[email],3/5/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor4,Contractor4,10000
1A CRAH 5,1A CRAH 5,Test description.,Operational,No,DATA HALL 1A,,,,CRAH,[email],3/6/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor5,Contractor5,10000
1A CRAH 6,1A CRAH 6,Test description.,Operational,No,DATA HALL 1A,,,,CRAH,[email],3/7/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor6,Contractor6,10000
1A CRAH 7,1A CRAH 7,Test description.,Operational,No,DATA HALL 1A,,,,CRAH,[email],3/8/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor7,Contractor7,10000
1A CRAH 8,1A CRAH 8,Test description.,Operational,No,DATA HALL 1A,,,,CRAH,[email],3/9/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor8,Contractor8,10000
1A CRAH 9,1A CRAH 9,Test description.,Operational,No,DATA HALL 1A,,,,CRAH,[email],3/10/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor9,Contractor9,10000
1A CRAH 10,1A CRAH 10,Test description.,Operational,No,DATA HALL 1A,,,,CRAH,[email],3/11/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor10,Contractor10,10000
2A CRAH 1,2A CRAH 1,Test description.,Operational,No,DATA HALL 2A,,,,CRAH,[email],3/12/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor11,Contractor11,10000
2A CRAH 2,2A CRAH 2,Test description.,Operational,No,DATA HALL 2A,,,,CRAH,[email],3/13/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor12,Contractor12,10000
2A CRAH 3,2A CRAH 3,Test description.,Operational,No,DATA HALL 2A,,,,CRAH,[email],3/14/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor13,Contractor13,10000
2A CRAH 4,2A CRAH 4,Test description.,Operational,No,DATA HALL 2A,,,,CRAH,[email],3/15/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor14,Contractor14,10000
2A CRAH 5,2A CRAH 5,Test description.,Operational,No,DATA HALL 2A,,,,CRAH,[email],3/16/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor15,Contractor15,10000
2A CRAH 6,2A CRAH 6,Test description.,Operational,No,DATA HALL 2A,,,,CRAH,[email],3/17/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor16,Contractor16,10000
2A CRAH 7,2A CRAH 7,Test description.,Operational,No,DATA HALL 2A,,,,CRAH,[email],3/18/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor17,Contractor17,10000
2A CRAH 8,2A CRAH 8,Test description.,Operational,No,DATA HALL 2A,,,,CRAH,[email],3/19/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor18,Contractor18,10000
2A CRAH 9,2A CRAH 9,Test description.,Operational,No,DATA HALL 2A,,,,CRAH,[email],3/20/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor19,Contractor19,10000
2A CRAH 10,2A CRAH 10,Test description.,Operational,No,DATA HALL 2A,,,,CRAH,[email],3/21/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor20,Contractor20,10000
UPS-1F-1,UPS-1F-1,Test description.,Operational,No,ELECTRICAL ROOM 1C,,,,UPS,[email],3/22/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor21,Contractor21,10000
UPS-1F-2,UPS-1F-2,Test description.,Operational,No,ELECTRICAL ROOM 1C,,,,UPS,[email],3/23/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor22,Contractor22,10000
UPS-1F-3,UPS-1F-3,Test description.,Operational,No,ELECTRICAL ROOM 1C,,,,UPS,[email],3/24/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor23,Contractor23,10000
UPS-1E-1,UPS-1E-1,Test description.,Operational,No,ELECTRICAL ROOM 1C,,,,UPS,[email],3/25/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor24,Contractor24,10000
UPS-1E-2,UPS-1E-2,Test description.,Operational,No,ELECTRICAL ROOM 1C,,,,UPS,[email],3/26/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor25,Contractor25,10000
UPS-1E-3,UPS-1E-3,Test description.,Operational,No,ELECTRICAL ROOM 1C,,,,UPS,[email],3/27/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor26,Contractor26,10000
UPS-3C-1,UPS-3C-1,Test description.,Operational,No,ELECTRICAL ROOM 1C,,,,UPS,[email],3/28/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor27,Contractor27,10000
UPS-1H-1,UPS-1H-1,Test description.,Operational,No,ELECTRICAL ROOM 1D,,,,UPS,[email],3/29/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor28,Contractor28,10000
UPS-1H-2,UPS-1H-2,Test description.,Operational,No,ELECTRICAL ROOM 1D,,,,UPS,[email],3/30/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor29,Contractor29,10000
UPS-1H-3,UPS-1H-3,Test description.,Operational,No,ELECTRICAL ROOM 1D,,,,UPS,[email],3/31/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor30,Contractor30,10000
UPS-1G-1,UPS-1G-1,Test description.,Operational,No,ELECTRICAL ROOM 1D,,,,UPS,[email],4/1/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor31,Contractor31,10000
UPS-1G-2,UPS-1G-2,Test description.,Operational,No,ELECTRICAL ROOM 1D,,,,UPS,[email],4/2/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor32,Contractor32,10000
UPS-1G-3,UPS-1G-3,Test description.,Operational,No,ELECTRICAL ROOM 1D,,,,UPS,[email],4/3/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor33,Contractor33,10000
UPS-3D-1,UPS-3D-1,Test description.,Operational,No,ELECTRICAL ROOM 1D,,,,UPS,[email],4/4/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor34,Contractor34,10000
PDU-1F-3-2,PDU-1F-3-2,Test description.,Operational,No,ELECTRICAL ROOM 1C,,,,PDU,[email],4/5/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor35,Contractor35,10000
PDU-1F-3-1,PDU-1F-3-1,Test description.,Operational,No,ELECTRICAL ROOM 1C,,,,PDU,[email],4/6/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor36,Contractor36,10000
PDU-1F-2-2,PDU-1F-2-2,Test description.,Operational,No,ELECTRICAL ROOM 1C,,,,PDU,[email],4/7/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor37,Contractor37,10000
PDU-1F-1-1,PDU-1F-1-1,Test description.,Operational,No,ELECTRICAL ROOM 1C,,,,PDU,[email],4/8/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor38,Contractor38,10000
PDU-1E-2-2,PDU-1E-2-2,Test description.,Operational,No,ELECTRICAL ROOM 1C,,,,PDU,[email],4/9/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor39,Contractor39,10000
PDU-1E-2-1,PDU-1E-2-1,Test description.,Operational,No,ELECTRICAL ROOM 1C,,,,PDU,[email],4/10/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor40,Contractor40,10000
PDU-1E-1-2,PDU-1E-1-2,Test description.,Operational,No,ELECTRICAL ROOM 1C,,,,PDU,[email],4/11/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor41,Contractor41,10000
PDU-1E-1-1,PDU-1E-1-1,Test description.,Operational,No,ELECTRICAL ROOM 1C,,,,PDU,[email],4/12/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor42,Contractor42,10000
PDU-1H-3-2,PDU-1H-3-2,Test description.,Operational,No,ELECTRICAL ROOM 1D,,,,PDU,[email],4/13/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor43,Contractor43,10000
PDU-1H-3-1,PDU-1H-3-1,Test description.,Operational,No,ELECTRICAL ROOM 1D,,,,PDU,[email],4/14/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor44,Contractor44,10000
PDU-1H-2-2,PDU-1H-2-2,Test description.,Operational,No,ELECTRICAL ROOM 1D,,,,PDU,[email],4/15/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor45,Contractor45,10000
PDU-1H-1-2,PDU-1H-1-2,Test description.,Operational,No,ELECTRICAL ROOM 1D,,,,PDU,[email],4/16/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor46,Contractor46,10000
PDU-1H-1-1,PDU-1H-1-1,Test description.,Operational,No,ELECTRICAL ROOM 1D,,,,PDU,[email],4/17/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor47,Contractor47,10000
PDU-1G-3-2,PDU-1G-3-2,Test description.,Operational,No,ELECTRICAL ROOM 1D,,,,PDU,[email],4/18/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor48,Contractor48,10000
PDU-1G-3-1,PDU-1G-3-1,Test description.,Operational,No,ELECTRICAL ROOM 1D,,,,PDU,[email],4/19/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor49,Contractor49,10000
PDU-1G-2-2,PDU-1G-2-2,Test description.,Operational,No,ELECTRICAL ROOM 1D,,,,PDU,[email],4/20/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor50,Contractor50,10000
PDU-1G-2-1,PDU-1G-2-1,Test description.,Operational,No,ELECTRICAL ROOM 1D,,,,PDU,[email],4/21/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor51,Contractor51,10000
PDU-1G-1-2,PDU-1G-1-2,Test description.,Operational,No,ELECTRICAL ROOM 1D,,,,PDU,[email],4/22/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor52,Contractor52,10000
PDU-1G-1-1,PDU-1G-1-1,Test description.,Operational,No,ELECTRICAL ROOM 1D,,,,PDU,[email],4/23/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor53,Contractor53,10000
PCWP 1,PCWP 1,Test description.,Operational,No,PUMP ROOM 2,,,,PCWP,[email],4/24/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor54,Contractor54,10000
PCWP 2,PCWP 2,Test description.,Operational,No,PUMP ROOM 2,,,,PCWP,[email],4/25/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor55,Contractor55,10000
PCWP 3,PCWP 3,Test description.,Operational,No,PUMP ROOM 2,,,,PCWP,[email],4/26/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor56,Contractor56,10000
PCWP 4,PCWP 4,Test description.,Operational,No,PUMP ROOM 2,,,,PCWP,[email],4/27/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor57,Contractor57,10000
PCWP 5,PCWP 5,Test description.,Operational,No,PUMP ROOM 2,,,,PCWP,[email],4/28/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor58,Contractor58,10000
PCWP 6,PCWP 6,Test description.,Operational,No,PUMP ROOM 2,,,,PCWP,[email],4/29/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor59,Contractor59,10000
PCWP 7,PCWP 7,Test description.,Operational,No,PUMP ROOM 2,,,,PCWP,[email],4/30/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor60,Contractor60,10000
PCWP 8,PCWP 8,Test description.,Operational,No,PUMP ROOM 2,,,,PCWP,[email],5/1/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor61,Contractor61,10000
CHWP 1,CHWP 1,Test description.,Operational,No,PUMP ROOM 1,,,,CHWP,[email],5/2/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor62,Contractor62,10000
CHWP 2,CHWP 2,Test description.,Operational,No,PUMP ROOM 1,,,,CHWP,[email],5/3/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor63,Contractor63,10000
CHWP 3,CHWP 3,Test description.,Operational,No,PUMP ROOM 1,,,,CHWP,[email],5/4/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor64,Contractor64,10000
CHWP 4,CHWP 4,Test description.,Operational,No,PUMP ROOM 1,,,,CHWP,[email],5/5/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor65,Contractor65,10000
CHWP 5,CHWP 5,Test description.,Operational,No,PUMP ROOM 1,,,,CHWP,[email],5/6/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor66,Contractor66,10000
CHWP 6,CHWP 6,Test description.,Operational,No,PUMP ROOM 1,,,,CHWP,[email],5/7/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor67,Contractor67,10000
G-3B,G-3B,Test description.,Operational,No,YARD,,,,GENERATOR,[email],5/8/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor68,Contractor68,10000
G-3E,G-3E,Test description.,Operational,No,YARD,,,,GENERATOR,[email],5/9/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor69,Contractor69,10000
G-3F,G-3F,Test description.,Operational,No,YARD,,,,GENERATOR,[email],5/10/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor70,Contractor70,10000
G-2D,G-2D,Test description.,Operational,No,YARD,,,,GENERATOR,[email],5/11/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor71,Contractor71,10000
G-2C,G-2C,Test description.,Operational,No,YARD,,,,GENERATOR,[email],5/12/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor72,Contractor72,10000
G-2B,G-2B,Test description.,Operational,No,YARD,,,,GENERATOR,[email],5/13/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor73,Contractor73,10000
G-2A,G-2A,Test description.,Operational,No,YARD,,,,GENERATOR,[email],5/14/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor74,Contractor74,10000
G-1D,G-1D,Test description.,Operational,No,YARD,,,,GENERATOR,[email],5/15/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor75,Contractor75,10000
G-1C,G-1C,Test description.,Operational,No,YARD,,,,GENERATOR,[email],5/16/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor76,Contractor76,10000
G-1B,G-1B,Test description.,Operational,No,YARD,,,,GENERATOR,[email],5/17/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor77,Contractor77,10000
G-1A,G-1A,Test description.,Operational,No,YARD,,,,GENERATOR,[email],5/18/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor78,Contractor78,10000
CH 1,CH 1,Test description.,Operational,No,YARD,,,,CHILLER,[email],5/19/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor79,Contractor79,10000
CH 2,CH 2,Test description.,Operational,No,YARD,,,,CHILLER,[email],5/20/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor80,Contractor80,10000
CH 3,CH 3,Test description.,Operational,No,YARD,,,,CHILLER,[email],5/21/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor81,Contractor81,10000
CH 4,CH 4,Test description.,Operational,No,YARD,,,,CHILLER,[email],5/22/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor82,Contractor82,10000
CH 5,CH 5,Test description.,Operational,No,YARD,,,,CHILLER,[email],5/23/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor83,Contractor83,10000
CH 6,CH 6,Test description.,Operational,No,YARD,,,,CHILLER,[email],5/24/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor84,Contractor84,10000
CH 7,CH 7,Test description.,Operational,No,YARD,,,,CHILLER,[email],5/25/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor85,Contractor85,10000
CH 8,CH 8,Test description.,Operational,No,YARD,,,,CHILLER,[email],5/26/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor86,Contractor86,10000
DC 1,DC 1,Test description.,Operational,No,YARD,,,,DRY COOLER,[email],5/27/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor87,Contractor87,10000
DC 2,DC 2,Test description.,Operational,No,YARD,,,,DRY COOLER,[email],5/28/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor88,Contractor88,10000
DC 3,DC 3,Test description.,Operational,No,YARD,,,,DRY COOLER,[email],5/29/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor89,Contractor89,10000
DC 4,DC 4,Test description.,Operational,No,YARD,,,,DRY COOLER,[email],5/30/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor90,Contractor90,10000
DC 5,DC 5,Test description.,Operational,No,YARD,,,,DRY COOLER,[email],5/31/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor91,Contractor91,10000
DC 6,DC 6,Test description.,Operational,No,YARD,,,,DRY COOLER,[email],6/1/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor92,Contractor92,10000
DC 7,DC 7,Test description.,Operational,No,YARD,,,,DRY COOLER,[email],6/2/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor93,Contractor93,10000
DC 8,DC 8,Test description.,Operational,No,YARD,,,,DRY COOLER,[email],6/3/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor94,Contractor94,10000
DC 9,DC 9,Test description.,Operational,No,YARD,,,,DRY COOLER,[email],6/4/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor95,Contractor95,10000
DC 10,DC 10,Test description.,Operational,No,YARD,,,,DRY COOLER,[email],6/5/27 16:25,See Datasheet and Work Instruction,,[email],A Team,Test part,Vendor96,Contractor96,10000